1.3069 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
328.8834 	EXP 	New trial (rep=0, index=25): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 4, 'TotalImg': 10, 'cueWord': 'skateboard', 'T1cue': 'Did you see the skateboard?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'binoculars01b', 'Img2': 'cymbal', 'Img3': 'pizza', 'Img4': 'candy', 'Img5': 'skateboard', 'Img6': 'blender', 'Img7': 'grape01', 'Img8': 'thermometer02b', 'Img9': 'speaker04', 'Img10': 'lemon02', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'skateboard'}
328.8942 	DATA 	Keypress: left
328.9011 	EXP 	T2Response: autoDraw = False
328.9011 	EXP 	text_5: height = 0.05
328.9011 	EXP 	text_5: height = 0.05
328.9011 	EXP 	text_5: height = 0.05
328.9011 	EXP 	text_5: text = 'skateboard'
328.9011 	EXP 	text_5: autoDraw = True
329.8980 	EXP 	FC: autoDraw = True
329.9147 	EXP 	text_5: autoDraw = False
330.4925 	EXP 	FC: autoDraw = False
330.4925 	EXP 	Rapid_Image_Present: autoDraw = True
332.5492 	EXP 	text_5: autoDraw = False
332.5492 	EXP 	FC: autoDraw = False
332.5492 	EXP 	Rapid_Image_Present: autoDraw = False
332.5492 	EXP 	T1Response: height = 0.05
332.5492 	EXP 	T1Response: height = 0.05
332.5492 	EXP 	T1Response: height = 0.05
332.5492 	EXP 	T1Response: text = 'Did you see the skateboard?'
332.5492 	EXP 	T1Response: autoDraw = True
332.9404 	DATA 	Keypress: left
332.9511 	EXP 	T1Response: autoDraw = False
332.9511 	EXP 	T2Response: autoDraw = True
333.0866 	EXP 	New trial (rep=0, index=26): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'soccer ball', 'T1cue': 'Did you see the soccer ball?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'globe', 'Img2': 'belt02a', 'Img3': 'sponge01', 'Img4': 'violin', 'Img5': 'soccerball', 'Img6': 'blender', 'Img7': 'clock01a', 'Img8': 'microscope', 'Img9': 'balloon01b', 'Img10': 'scarf', 'Img11': 'teabag', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'soccerball'}
333.0914 	DATA 	Keypress: left
333.1028 	EXP 	T2Response: autoDraw = False
333.1028 	EXP 	text_5: height = 0.05
333.1028 	EXP 	text_5: height = 0.05
333.1028 	EXP 	text_5: height = 0.05
333.1028 	EXP 	text_5: text = 'soccer ball'
333.1028 	EXP 	text_5: autoDraw = True
334.0857 	EXP 	FC: autoDraw = True
334.1023 	EXP 	text_5: autoDraw = False
334.6865 	EXP 	FC: autoDraw = False
334.6865 	EXP 	Rapid_Image_Present: autoDraw = True
336.8820 	EXP 	text_5: autoDraw = False
336.8820 	EXP 	FC: autoDraw = False
336.8820 	EXP 	Rapid_Image_Present: autoDraw = False
336.8820 	EXP 	T1Response: height = 0.05
336.8820 	EXP 	T1Response: height = 0.05
336.8820 	EXP 	T1Response: height = 0.05
336.8820 	EXP 	T1Response: text = 'Did you see the soccer ball?'
336.8820 	EXP 	T1Response: autoDraw = True
337.2605 	DATA 	Keypress: left
337.2718 	EXP 	T1Response: autoDraw = False
337.2718 	EXP 	T2Response: autoDraw = True
337.4081 	EXP 	New trial (rep=0, index=27): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Wheelchair', 'T1cue': 'Did you see the Wheelchair?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cigarette', 'Img2': 'coffeemaker', 'Img3': 'banana01', 'Img4': 'strawberry', 'Img5': 'clock01a', 'Img6': 'plate01b', 'Img7': 'spoon01', 'Img8': 'wheelchair', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'chain01', 'Img12': 'paintbrush01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'wheelchair'}
337.4589 	DATA 	Keypress: left
337.4658 	EXP 	T2Response: autoDraw = False
337.4658 	EXP 	text_5: height = 0.05
337.4658 	EXP 	text_5: height = 0.05
337.4658 	EXP 	text_5: height = 0.05
337.4658 	EXP 	text_5: text = 'Wheelchair'
337.4658 	EXP 	text_5: autoDraw = True
338.4570 	EXP 	FC: autoDraw = True
338.4737 	EXP 	text_5: autoDraw = False
339.0502 	EXP 	FC: autoDraw = False
339.0502 	EXP 	Rapid_Image_Present: autoDraw = True
341.4229 	EXP 	text_5: autoDraw = False
341.4229 	EXP 	FC: autoDraw = False
341.4229 	EXP 	Rapid_Image_Present: autoDraw = False
341.4229 	EXP 	T1Response: height = 0.05
341.4229 	EXP 	T1Response: height = 0.05
341.4229 	EXP 	T1Response: height = 0.05
341.4229 	EXP 	T1Response: text = 'Did you see the Wheelchair?'
341.4229 	EXP 	T1Response: autoDraw = True
341.8501 	DATA 	Keypress: left
341.8601 	EXP 	T1Response: autoDraw = False
341.8601 	EXP 	T2Response: autoDraw = True
341.9973 	EXP 	New trial (rep=0, index=28): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'zebra', 'T1cue': 'Did you see the zebra?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'apple07', 'Img2': 'toiletpaper01a', 'Img3': 'pizza', 'Img4': 'dandelion', 'Img5': 'greenolive', 'Img6': 'eraser', 'Img7': 'microscope', 'Img8': 'zebra', 'Img9': 'blender', 'Img10': 'lipstick02a', 'Img11': 'balloon01b', 'Img12': 'sandal', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'zebra'}
342.0640 	DATA 	Keypress: left
342.0732 	EXP 	T2Response: autoDraw = False
342.0732 	EXP 	text_5: height = 0.05
342.0732 	EXP 	text_5: height = 0.05
342.0732 	EXP 	text_5: height = 0.05
342.0732 	EXP 	text_5: text = 'zebra'
342.0732 	EXP 	text_5: autoDraw = True
343.0617 	EXP 	FC: autoDraw = True
343.0783 	EXP 	text_5: autoDraw = False
343.6771 	EXP 	FC: autoDraw = False
343.6771 	EXP 	Rapid_Image_Present: autoDraw = True
346.0236 	EXP 	text_5: autoDraw = False
346.0236 	EXP 	FC: autoDraw = False
346.0236 	EXP 	Rapid_Image_Present: autoDraw = False
346.0236 	EXP 	T1Response: height = 0.05
346.0236 	EXP 	T1Response: height = 0.05
346.0236 	EXP 	T1Response: height = 0.05
346.0236 	EXP 	T1Response: text = 'Did you see the zebra?'
346.0236 	EXP 	T1Response: autoDraw = True
346.3197 	DATA 	Keypress: left
346.3308 	EXP 	T1Response: autoDraw = False
346.3308 	EXP 	T2Response: autoDraw = True
346.4671 	EXP 	New trial (rep=0, index=29): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'Pool table', 'T1cue': 'Did you see the Pool table?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tomato01', 'Img2': 'pen04b', 'Img3': 'shirt02', 'Img4': 'carrot01', 'Img5': 'lamp04a', 'Img6': 'pooltable', 'Img7': 'blender', 'Img8': 'avocado01', 'Img9': 'sewingmachine01a', 'Img10': 'apple07', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'pooltable'}
346.5183 	DATA 	Keypress: left
346.5251 	EXP 	T2Response: autoDraw = False
346.5251 	EXP 	text_5: height = 0.05
346.5251 	EXP 	text_5: height = 0.05
346.5251 	EXP 	text_5: height = 0.05
346.5251 	EXP 	text_5: text = 'Pool table'
346.5251 	EXP 	text_5: autoDraw = True
347.5157 	EXP 	FC: autoDraw = True
347.5325 	EXP 	text_5: autoDraw = False
348.1135 	EXP 	FC: autoDraw = False
348.1135 	EXP 	Rapid_Image_Present: autoDraw = True
350.1469 	EXP 	text_5: autoDraw = False
350.1469 	EXP 	FC: autoDraw = False
350.1469 	EXP 	Rapid_Image_Present: autoDraw = False
350.1469 	EXP 	T1Response: height = 0.05
350.1469 	EXP 	T1Response: height = 0.05
350.1469 	EXP 	T1Response: height = 0.05
350.1469 	EXP 	T1Response: text = 'Did you see the Pool table?'
350.1469 	EXP 	T1Response: autoDraw = True
350.5251 	DATA 	Keypress: left
350.5353 	EXP 	T1Response: autoDraw = False
350.5353 	EXP 	T2Response: autoDraw = True
350.6730 	DATA 	Keypress: left
350.6887 	EXP 	New trial (rep=0, index=30): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'swing', 'T1cue': 'Did you see the swing?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'thermometer02b', 'Img3': 'sponge01', 'Img4': 'eraser', 'Img5': 'broccoli01a', 'Img6': 'fork03c', 'Img7': 'swing', 'Img8': 'blender', 'Img9': 'belt02a', 'Img10': 'medal02b', 'Img11': 'pineapple01a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'swing'}
350.7068 	EXP 	T2Response: autoDraw = False
350.7068 	EXP 	text_5: height = 0.05
350.7068 	EXP 	text_5: height = 0.05
350.7068 	EXP 	text_5: height = 0.05
350.7068 	EXP 	text_5: text = 'swing'
350.7068 	EXP 	text_5: autoDraw = True
351.7031 	EXP 	FC: autoDraw = True
351.7198 	EXP 	text_5: autoDraw = False
352.2878 	EXP 	FC: autoDraw = False
352.2878 	EXP 	Rapid_Image_Present: autoDraw = True
354.5379 	EXP 	text_5: autoDraw = False
354.5379 	EXP 	FC: autoDraw = False
354.5379 	EXP 	Rapid_Image_Present: autoDraw = False
354.5379 	EXP 	T1Response: height = 0.05
354.5379 	EXP 	T1Response: height = 0.05
354.5379 	EXP 	T1Response: height = 0.05
354.5379 	EXP 	T1Response: text = 'Did you see the swing?'
354.5379 	EXP 	T1Response: autoDraw = True
354.9449 	DATA 	Keypress: left
354.9562 	EXP 	T1Response: autoDraw = False
354.9562 	EXP 	T2Response: autoDraw = True
355.1260 	EXP 	New trial (rep=0, index=31): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'elephant', 'T1cue': 'Did you see the elephant?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clock01a', 'Img2': 'grape01', 'Img3': 'plate01b', 'Img4': 'key01', 'Img5': 'screwdriver04b', 'Img6': 'africanelephant', 'Img7': 'blender', 'Img8': 'iron01b', 'Img9': 'toothbrush03b', 'Img10': 'comb02a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'africanelephant'}
355.1306 	DATA 	Keypress: left
355.1423 	EXP 	T2Response: autoDraw = False
355.1423 	EXP 	text_5: height = 0.05
355.1423 	EXP 	text_5: height = 0.05
355.1423 	EXP 	text_5: height = 0.05
355.1423 	EXP 	text_5: text = 'elephant'
355.1423 	EXP 	text_5: autoDraw = True
356.1243 	EXP 	FC: autoDraw = True
356.1576 	EXP 	text_5: autoDraw = False
356.7149 	EXP 	FC: autoDraw = False
356.7149 	EXP 	Rapid_Image_Present: autoDraw = True
358.7757 	EXP 	text_5: autoDraw = False
358.7757 	EXP 	FC: autoDraw = False
358.7757 	EXP 	Rapid_Image_Present: autoDraw = False
358.7757 	EXP 	T1Response: height = 0.05
358.7757 	EXP 	T1Response: height = 0.05
358.7757 	EXP 	T1Response: height = 0.05
358.7757 	EXP 	T1Response: text = 'Did you see the elephant?'
358.7757 	EXP 	T1Response: autoDraw = True
359.1472 	DATA 	Keypress: left
359.1613 	EXP 	T1Response: autoDraw = False
359.1613 	EXP 	T2Response: autoDraw = True
359.3124 	EXP 	New trial (rep=0, index=32): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'apron', 'T1cue': 'Did you see the apron?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'avocado01', 'Img2': 'stapler03a', 'Img3': 'match', 'Img4': 'cauliflower01', 'Img5': 'paintbrush01', 'Img6': 'clock01a', 'Img7': 'coffeemaker', 'Img8': 'apron', 'Img9': 'blender', 'Img10': 'cellphone', 'Img11': 'watch02a', 'Img12': 'pear01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'apron'}
359.3170 	DATA 	Keypress: left
359.3281 	EXP 	T2Response: autoDraw = False
359.3281 	EXP 	text_5: height = 0.05
359.3281 	EXP 	text_5: height = 0.05
359.3281 	EXP 	text_5: height = 0.05
359.3281 	EXP 	text_5: text = 'apron'
359.3281 	EXP 	text_5: autoDraw = True
360.3115 	EXP 	FC: autoDraw = True
360.3281 	EXP 	text_5: autoDraw = False
360.8921 	EXP 	FC: autoDraw = False
360.8921 	EXP 	Rapid_Image_Present: autoDraw = True
363.3611 	EXP 	text_5: autoDraw = False
363.3611 	EXP 	FC: autoDraw = False
363.3611 	EXP 	Rapid_Image_Present: autoDraw = False
363.3611 	EXP 	T1Response: height = 0.05
363.3611 	EXP 	T1Response: height = 0.05
363.3611 	EXP 	T1Response: height = 0.05
363.3611 	EXP 	T1Response: text = 'Did you see the apron?'
363.3611 	EXP 	T1Response: autoDraw = True
363.7409 	DATA 	Keypress: left
363.7500 	EXP 	T1Response: autoDraw = False
363.7500 	EXP 	T2Response: autoDraw = True
363.9035 	EXP 	New trial (rep=0, index=33): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cellphone', 'Img2': 'tomato01', 'Img3': 'comb02a', 'Img4': 'candy', 'Img5': 'barnowl', 'Img6': 'blender', 'Img7': 'toaster01', 'Img8': 'fan', 'Img9': 'feather03a', 'Img10': 'pen04b', 'Img11': 'lemon02', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'barnowl'}
363.9194 	DATA 	Keypress: left
363.9265 	EXP 	T2Response: autoDraw = False
363.9265 	EXP 	text_5: height = 0.05
363.9265 	EXP 	text_5: height = 0.05
363.9265 	EXP 	text_5: height = 0.05
363.9265 	EXP 	text_5: text = 'owl'
363.9265 	EXP 	text_5: autoDraw = True
364.9163 	EXP 	FC: autoDraw = True
364.9331 	EXP 	text_5: autoDraw = False
365.5031 	EXP 	FC: autoDraw = False
365.5031 	EXP 	Rapid_Image_Present: autoDraw = True
367.6978 	EXP 	text_5: autoDraw = False
367.6978 	EXP 	FC: autoDraw = False
367.6978 	EXP 	Rapid_Image_Present: autoDraw = False
367.6978 	EXP 	T1Response: height = 0.05
367.6978 	EXP 	T1Response: height = 0.05
367.6978 	EXP 	T1Response: height = 0.05
367.6978 	EXP 	T1Response: text = 'Did you see the owl?'
367.6978 	EXP 	T1Response: autoDraw = True
368.2061 	DATA 	Keypress: left
368.2191 	EXP 	T1Response: autoDraw = False
368.2191 	EXP 	T2Response: autoDraw = True
368.4058 	EXP 	New trial (rep=0, index=34): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Basketball', 'T1cue': 'Did you see the Basketball?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'microscope', 'Img3': 'banana01', 'Img4': 'computerkeyboard02', 'Img5': 'basketball01', 'Img6': 'blender', 'Img7': 'scissors01', 'Img8': 'sock01a', 'Img9': 'book01b', 'Img10': 'onion', 'Img11': 'dice05a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'basketball01'}
368.4201 	DATA 	Keypress: left
368.4269 	EXP 	T2Response: autoDraw = False
368.4269 	EXP 	text_5: height = 0.05
368.4269 	EXP 	text_5: height = 0.05
368.4269 	EXP 	text_5: height = 0.05
368.4269 	EXP 	text_5: text = 'Basketball'
368.4269 	EXP 	text_5: autoDraw = True
369.4207 	EXP 	FC: autoDraw = True
369.4373 	EXP 	text_5: autoDraw = False
369.9911 	EXP 	FC: autoDraw = False
369.9911 	EXP 	Rapid_Image_Present: autoDraw = True
372.2328 	EXP 	text_5: autoDraw = False
372.2328 	EXP 	FC: autoDraw = False
372.2328 	EXP 	Rapid_Image_Present: autoDraw = False
372.2328 	EXP 	T1Response: height = 0.05
372.2328 	EXP 	T1Response: height = 0.05
372.2328 	EXP 	T1Response: height = 0.05
372.2328 	EXP 	T1Response: text = 'Did you see the Basketball?'
372.2328 	EXP 	T1Response: autoDraw = True
372.7122 	DATA 	Keypress: left
372.7409 	EXP 	T1Response: autoDraw = False
372.7409 	EXP 	T2Response: autoDraw = True
372.8624 	DATA 	Keypress: left
372.8779 	EXP 	New trial (rep=0, index=35): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'bat', 'T1cue': 'Did you see the bat?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'key01', 'Img3': 'medal02b', 'Img4': 'battery02b', 'Img5': 'lighter01', 'Img6': 'bat', 'Img7': 'blender', 'Img8': 'sandal', 'Img9': 'coffeemaker', 'Img10': 'cellphone', 'Img11': 'computerkeyboard02', 'Img12': 'calculator01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bat'}
372.8951 	EXP 	T2Response: autoDraw = False
372.8951 	EXP 	text_5: height = 0.05
372.8951 	EXP 	text_5: height = 0.05
372.8951 	EXP 	text_5: height = 0.05
372.8951 	EXP 	text_5: text = 'bat'
372.8951 	EXP 	text_5: autoDraw = True
373.8922 	EXP 	FC: autoDraw = True
373.9088 	EXP 	text_5: autoDraw = False
374.4755 	EXP 	FC: autoDraw = False
374.4755 	EXP 	Rapid_Image_Present: autoDraw = True
376.8808 	EXP 	text_5: autoDraw = False
376.8808 	EXP 	FC: autoDraw = False
376.8808 	EXP 	Rapid_Image_Present: autoDraw = False
376.8808 	EXP 	T1Response: height = 0.05
376.8808 	EXP 	T1Response: height = 0.05
376.8808 	EXP 	T1Response: height = 0.05
376.8808 	EXP 	T1Response: text = 'Did you see the bat?'
376.8808 	EXP 	T1Response: autoDraw = True
377.2631 	DATA 	Keypress: left
377.2954 	EXP 	T1Response: autoDraw = False
377.2954 	EXP 	T2Response: autoDraw = True
377.4487 	EXP 	New trial (rep=0, index=36): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'cloud', 'T1cue': 'Did you see the cloud?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'lighter01', 'Img2': 'hammer01', 'Img3': 'spoon01', 'Img4': 'chain01', 'Img5': 'cymbal', 'Img6': 'sponge01', 'Img7': 'cloud', 'Img8': 'blender', 'Img9': 'coffeemaker', 'Img10': 'watermelon01', 'Img11': 'cauliflower01', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'cloud'}
377.4590 	DATA 	Keypress: left
377.4660 	EXP 	T2Response: autoDraw = False
377.4660 	EXP 	text_5: height = 0.05
377.4660 	EXP 	text_5: height = 0.05
377.4660 	EXP 	text_5: height = 0.05
377.4660 	EXP 	text_5: text = 'cloud'
377.4660 	EXP 	text_5: autoDraw = True
378.4631 	EXP 	FC: autoDraw = True
378.4798 	EXP 	text_5: autoDraw = False
379.0381 	EXP 	FC: autoDraw = False
379.0381 	EXP 	Rapid_Image_Present: autoDraw = True
381.3344 	EXP 	text_5: autoDraw = False
381.3344 	EXP 	FC: autoDraw = False
381.3344 	EXP 	Rapid_Image_Present: autoDraw = False
381.3344 	EXP 	T1Response: height = 0.05
381.3344 	EXP 	T1Response: height = 0.05
381.3344 	EXP 	T1Response: height = 0.05
381.3344 	EXP 	T1Response: text = 'Did you see the cloud?'
381.3344 	EXP 	T1Response: autoDraw = True
381.6394 	DATA 	Keypress: left
381.6498 	EXP 	T1Response: autoDraw = False
381.6498 	EXP 	T2Response: autoDraw = True
381.8199 	EXP 	New trial (rep=0, index=37): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'crab', 'T1cue': 'Did you see the crab?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'candle01', 'Img2': 'fork03c', 'Img3': 'plate01b', 'Img4': 'violin', 'Img5': 'computerkeyboard02', 'Img6': 'candy', 'Img7': 'calculator01', 'Img8': 'crab01', 'Img9': 'blender', 'Img10': 'sock01a', 'Img11': 'teabag', 'Img12': 'banana01', 'Img13': 'cd', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'crab01'}
381.8299 	DATA 	Keypress: left
381.8367 	EXP 	T2Response: autoDraw = False
381.8367 	EXP 	text_5: height = 0.05
381.8367 	EXP 	text_5: height = 0.05
381.8367 	EXP 	text_5: height = 0.05
381.8367 	EXP 	text_5: text = 'crab'
381.8367 	EXP 	text_5: autoDraw = True
382.8176 	EXP 	FC: autoDraw = True
382.8510 	EXP 	text_5: autoDraw = False
383.4026 	EXP 	FC: autoDraw = False
383.4026 	EXP 	Rapid_Image_Present: autoDraw = True
386.0244 	EXP 	text_5: autoDraw = False
386.0244 	EXP 	FC: autoDraw = False
386.0244 	EXP 	Rapid_Image_Present: autoDraw = False
386.0244 	EXP 	T1Response: height = 0.05
386.0244 	EXP 	T1Response: height = 0.05
386.0244 	EXP 	T1Response: height = 0.05
386.0244 	EXP 	T1Response: text = 'Did you see the crab?'
386.0244 	EXP 	T1Response: autoDraw = True
386.4432 	DATA 	Keypress: left
386.4543 	EXP 	T1Response: autoDraw = False
386.4543 	EXP 	T2Response: autoDraw = True
386.6072 	EXP 	New trial (rep=0, index=38): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'cupcake', 'T1cue': 'Did you see the cupcake?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'printer02', 'Img2': 'leaf02a', 'Img3': 'cauliflower01', 'Img4': 'sock01a', 'Img5': 'brownsugar', 'Img6': 'cupcake', 'Img7': 'blender', 'Img8': 'orange', 'Img9': 'belt02a', 'Img10': 'shirt02', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'cupcake'}
386.6666 	DATA 	Keypress: left
386.6733 	EXP 	T2Response: autoDraw = False
386.6733 	EXP 	text_5: height = 0.05
386.6733 	EXP 	text_5: height = 0.05
386.6733 	EXP 	text_5: height = 0.05
386.6733 	EXP 	text_5: text = 'cupcake'
386.6733 	EXP 	text_5: autoDraw = True
387.6726 	EXP 	text_5: autoDraw = False
387.6726 	EXP 	FC: autoDraw = True
388.2823 	EXP 	FC: autoDraw = False
388.2823 	EXP 	Rapid_Image_Present: autoDraw = True
390.2012 	EXP 	text_5: autoDraw = False
390.2012 	EXP 	FC: autoDraw = False
390.2012 	EXP 	Rapid_Image_Present: autoDraw = False
390.2012 	EXP 	T1Response: height = 0.05
390.2012 	EXP 	T1Response: height = 0.05
390.2012 	EXP 	T1Response: height = 0.05
390.2012 	EXP 	T1Response: text = 'Did you see the cupcake?'
390.2012 	EXP 	T1Response: autoDraw = True
390.6153 	DATA 	Keypress: left
390.6253 	EXP 	T1Response: autoDraw = False
390.6253 	EXP 	T2Response: autoDraw = True
