1.3481 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
241.8508 	EXP 	New trial (rep=0, index=25): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 4, 'TotalImg': 10, 'cueWord': 'skateboard', 'T1cue': 'Did you see the skateboard?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'binoculars01b', 'Img2': 'cymbal', 'Img3': 'pizza', 'Img4': 'candy', 'Img5': 'skateboard', 'Img6': 'blender', 'Img7': 'grape01', 'Img8': 'thermometer02b', 'Img9': 'speaker04', 'Img10': 'lemon02', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'skateboard'}
241.8622 	DATA 	Keypress: left
241.8690 	EXP 	T2Response: autoDraw = False
241.8690 	EXP 	text_5: height = 0.05
241.8690 	EXP 	text_5: height = 0.05
241.8690 	EXP 	text_5: height = 0.05
241.8690 	EXP 	text_5: text = 'skateboard'
241.8690 	EXP 	text_5: autoDraw = True
242.8647 	EXP 	FC: autoDraw = True
242.8813 	EXP 	text_5: autoDraw = False
243.4391 	EXP 	FC: autoDraw = False
243.4391 	EXP 	Rapid_Image_Present: autoDraw = True
245.4562 	EXP 	text_5: autoDraw = False
245.4562 	EXP 	FC: autoDraw = False
245.4562 	EXP 	Rapid_Image_Present: autoDraw = False
245.4562 	EXP 	T1Response: height = 0.05
245.4562 	EXP 	T1Response: height = 0.05
245.4562 	EXP 	T1Response: height = 0.05
245.4562 	EXP 	T1Response: text = 'Did you see the skateboard?'
245.4562 	EXP 	T1Response: autoDraw = True
245.9919 	DATA 	Keypress: left
246.0020 	EXP 	T1Response: autoDraw = False
246.0020 	EXP 	T2Response: autoDraw = True
246.1220 	EXP 	New trial (rep=0, index=26): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'soccer ball', 'T1cue': 'Did you see the soccer ball?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'globe', 'Img2': 'belt02a', 'Img3': 'sponge01', 'Img4': 'violin', 'Img5': 'soccerball', 'Img6': 'blender', 'Img7': 'clock01a', 'Img8': 'microscope', 'Img9': 'balloon01b', 'Img10': 'scarf', 'Img11': 'teabag', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'soccerball'}
246.1344 	DATA 	Keypress: left
246.1414 	EXP 	T2Response: autoDraw = False
246.1414 	EXP 	text_5: height = 0.05
246.1414 	EXP 	text_5: height = 0.05
246.1414 	EXP 	text_5: height = 0.05
246.1414 	EXP 	text_5: text = 'soccer ball'
246.1414 	EXP 	text_5: autoDraw = True
247.1357 	EXP 	FC: autoDraw = True
247.1524 	EXP 	text_5: autoDraw = False
247.7169 	EXP 	FC: autoDraw = False
247.7169 	EXP 	Rapid_Image_Present: autoDraw = True
250.0152 	EXP 	text_5: autoDraw = False
250.0152 	EXP 	FC: autoDraw = False
250.0152 	EXP 	Rapid_Image_Present: autoDraw = False
250.0152 	EXP 	T1Response: height = 0.05
250.0152 	EXP 	T1Response: height = 0.05
250.0152 	EXP 	T1Response: height = 0.05
250.0152 	EXP 	T1Response: text = 'Did you see the soccer ball?'
250.0152 	EXP 	T1Response: autoDraw = True
250.4930 	DATA 	Keypress: left
250.5068 	EXP 	T1Response: autoDraw = False
250.5068 	EXP 	T2Response: autoDraw = True
250.6760 	DATA 	Keypress: left
250.6921 	EXP 	New trial (rep=0, index=27): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Wheelchair', 'T1cue': 'Did you see the Wheelchair?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cigarette', 'Img2': 'coffeemaker', 'Img3': 'banana01', 'Img4': 'strawberry', 'Img5': 'clock01a', 'Img6': 'plate01b', 'Img7': 'spoon01', 'Img8': 'wheelchair', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'chain01', 'Img12': 'paintbrush01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'wheelchair'}
250.7093 	EXP 	T2Response: autoDraw = False
250.7093 	EXP 	text_5: height = 0.05
250.7093 	EXP 	text_5: height = 0.05
250.7093 	EXP 	text_5: height = 0.05
250.7093 	EXP 	text_5: text = 'Wheelchair'
250.7093 	EXP 	text_5: autoDraw = True
251.6903 	EXP 	FC: autoDraw = True
251.7236 	EXP 	text_5: autoDraw = False
252.2865 	EXP 	FC: autoDraw = False
252.2865 	EXP 	Rapid_Image_Present: autoDraw = True
254.7403 	EXP 	text_5: autoDraw = False
254.7403 	EXP 	FC: autoDraw = False
254.7403 	EXP 	Rapid_Image_Present: autoDraw = False
254.7403 	EXP 	T1Response: height = 0.05
254.7403 	EXP 	T1Response: height = 0.05
254.7403 	EXP 	T1Response: height = 0.05
254.7403 	EXP 	T1Response: text = 'Did you see the Wheelchair?'
254.7403 	EXP 	T1Response: autoDraw = True
255.2509 	DATA 	Keypress: left
255.2787 	EXP 	T1Response: autoDraw = False
255.2787 	EXP 	T2Response: autoDraw = True
255.4456 	EXP 	New trial (rep=0, index=28): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'zebra', 'T1cue': 'Did you see the zebra?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'apple07', 'Img2': 'toiletpaper01a', 'Img3': 'pizza', 'Img4': 'dandelion', 'Img5': 'greenolive', 'Img6': 'eraser', 'Img7': 'microscope', 'Img8': 'zebra', 'Img9': 'blender', 'Img10': 'lipstick02a', 'Img11': 'balloon01b', 'Img12': 'sandal', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'zebra'}
255.4518 	DATA 	Keypress: left
255.4621 	EXP 	T2Response: autoDraw = False
255.4621 	EXP 	text_5: height = 0.05
255.4621 	EXP 	text_5: height = 0.05
255.4621 	EXP 	text_5: height = 0.05
255.4621 	EXP 	text_5: text = 'zebra'
255.4621 	EXP 	text_5: autoDraw = True
256.4465 	EXP 	FC: autoDraw = True
256.4616 	EXP 	text_5: autoDraw = False
257.0324 	EXP 	FC: autoDraw = False
257.0324 	EXP 	Rapid_Image_Present: autoDraw = True
259.5016 	EXP 	text_5: autoDraw = False
259.5016 	EXP 	FC: autoDraw = False
259.5016 	EXP 	Rapid_Image_Present: autoDraw = False
259.5016 	EXP 	T1Response: height = 0.05
259.5016 	EXP 	T1Response: height = 0.05
259.5016 	EXP 	T1Response: height = 0.05
259.5016 	EXP 	T1Response: text = 'Did you see the zebra?'
259.5016 	EXP 	T1Response: autoDraw = True
259.9370 	DATA 	Keypress: left
259.9485 	EXP 	T1Response: autoDraw = False
259.9485 	EXP 	T2Response: autoDraw = True
260.1180 	EXP 	New trial (rep=0, index=29): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'Pool table', 'T1cue': 'Did you see the Pool table?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tomato01', 'Img2': 'pen04b', 'Img3': 'shirt02', 'Img4': 'carrot01', 'Img5': 'lamp04a', 'Img6': 'pooltable', 'Img7': 'blender', 'Img8': 'avocado01', 'Img9': 'sewingmachine01a', 'Img10': 'apple07', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'pooltable'}
260.1279 	DATA 	Keypress: left
260.1347 	EXP 	T2Response: autoDraw = False
260.1347 	EXP 	text_5: height = 0.05
260.1347 	EXP 	text_5: height = 0.05
260.1347 	EXP 	text_5: height = 0.05
260.1347 	EXP 	text_5: text = 'Pool table'
260.1347 	EXP 	text_5: autoDraw = True
261.1167 	EXP 	FC: autoDraw = True
261.1500 	EXP 	text_5: autoDraw = False
261.7186 	EXP 	FC: autoDraw = False
261.7186 	EXP 	Rapid_Image_Present: autoDraw = True
263.7147 	EXP 	text_5: autoDraw = False
263.7147 	EXP 	FC: autoDraw = False
263.7147 	EXP 	Rapid_Image_Present: autoDraw = False
263.7147 	EXP 	T1Response: height = 0.05
263.7147 	EXP 	T1Response: height = 0.05
263.7147 	EXP 	T1Response: height = 0.05
263.7147 	EXP 	T1Response: text = 'Did you see the Pool table?'
263.7147 	EXP 	T1Response: autoDraw = True
264.4386 	DATA 	Keypress: left
264.4526 	EXP 	T1Response: autoDraw = False
264.4526 	EXP 	T2Response: autoDraw = True
264.6224 	EXP 	New trial (rep=0, index=30): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'swing', 'T1cue': 'Did you see the swing?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'thermometer02b', 'Img3': 'sponge01', 'Img4': 'eraser', 'Img5': 'broccoli01a', 'Img6': 'fork03c', 'Img7': 'swing', 'Img8': 'blender', 'Img9': 'belt02a', 'Img10': 'medal02b', 'Img11': 'pineapple01a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'swing'}
264.6321 	DATA 	Keypress: left
264.6389 	EXP 	T2Response: autoDraw = False
264.6389 	EXP 	text_5: height = 0.05
264.6389 	EXP 	text_5: height = 0.05
264.6389 	EXP 	text_5: height = 0.05
264.6389 	EXP 	text_5: text = 'swing'
264.6389 	EXP 	text_5: autoDraw = True
265.6208 	EXP 	FC: autoDraw = True
265.6541 	EXP 	text_5: autoDraw = False
266.2344 	EXP 	FC: autoDraw = False
266.2344 	EXP 	Rapid_Image_Present: autoDraw = True
268.4561 	EXP 	text_5: autoDraw = False
268.4561 	EXP 	FC: autoDraw = False
268.4561 	EXP 	Rapid_Image_Present: autoDraw = False
268.4561 	EXP 	T1Response: height = 0.05
268.4561 	EXP 	T1Response: height = 0.05
268.4561 	EXP 	T1Response: height = 0.05
268.4561 	EXP 	T1Response: text = 'Did you see the swing?'
268.4561 	EXP 	T1Response: autoDraw = True
269.0458 	DATA 	Keypress: left
269.0747 	EXP 	T1Response: autoDraw = False
269.0747 	EXP 	T2Response: autoDraw = True
269.2113 	EXP 	New trial (rep=0, index=31): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'elephant', 'T1cue': 'Did you see the elephant?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clock01a', 'Img2': 'grape01', 'Img3': 'plate01b', 'Img4': 'key01', 'Img5': 'screwdriver04b', 'Img6': 'africanelephant', 'Img7': 'blender', 'Img8': 'iron01b', 'Img9': 'toothbrush03b', 'Img10': 'comb02a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'africanelephant'}
269.2243 	DATA 	Keypress: left
269.2312 	EXP 	T2Response: autoDraw = False
269.2312 	EXP 	text_5: height = 0.05
269.2312 	EXP 	text_5: height = 0.05
269.2312 	EXP 	text_5: height = 0.05
269.2312 	EXP 	text_5: text = 'elephant'
269.2312 	EXP 	text_5: autoDraw = True
270.2259 	EXP 	FC: autoDraw = True
270.2426 	EXP 	text_5: autoDraw = False
270.8116 	EXP 	FC: autoDraw = False
270.8116 	EXP 	Rapid_Image_Present: autoDraw = True
272.8569 	EXP 	text_5: autoDraw = False
272.8569 	EXP 	FC: autoDraw = False
272.8569 	EXP 	Rapid_Image_Present: autoDraw = False
272.8569 	EXP 	T1Response: height = 0.05
272.8569 	EXP 	T1Response: height = 0.05
272.8569 	EXP 	T1Response: height = 0.05
272.8569 	EXP 	T1Response: text = 'Did you see the elephant?'
272.8569 	EXP 	T1Response: autoDraw = True
273.3052 	DATA 	Keypress: left
273.3149 	EXP 	T1Response: autoDraw = False
273.3149 	EXP 	T2Response: autoDraw = True
273.4489 	EXP 	New trial (rep=0, index=32): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'apron', 'T1cue': 'Did you see the apron?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'avocado01', 'Img2': 'stapler03a', 'Img3': 'match', 'Img4': 'cauliflower01', 'Img5': 'paintbrush01', 'Img6': 'clock01a', 'Img7': 'coffeemaker', 'Img8': 'apron', 'Img9': 'blender', 'Img10': 'cellphone', 'Img11': 'watch02a', 'Img12': 'pear01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'apron'}
273.4609 	DATA 	Keypress: left
273.4680 	EXP 	T2Response: autoDraw = False
273.4680 	EXP 	text_5: height = 0.05
273.4680 	EXP 	text_5: height = 0.05
273.4680 	EXP 	text_5: height = 0.05
273.4680 	EXP 	text_5: text = 'apron'
273.4680 	EXP 	text_5: autoDraw = True
274.4628 	EXP 	FC: autoDraw = True
274.4794 	EXP 	text_5: autoDraw = False
275.0448 	EXP 	FC: autoDraw = False
275.0448 	EXP 	Rapid_Image_Present: autoDraw = True
277.4984 	EXP 	text_5: autoDraw = False
277.4984 	EXP 	FC: autoDraw = False
277.4984 	EXP 	Rapid_Image_Present: autoDraw = False
277.4984 	EXP 	T1Response: height = 0.05
277.4984 	EXP 	T1Response: height = 0.05
277.4984 	EXP 	T1Response: height = 0.05
277.4984 	EXP 	T1Response: text = 'Did you see the apron?'
277.4984 	EXP 	T1Response: autoDraw = True
277.8886 	DATA 	Keypress: left
277.8998 	EXP 	T1Response: autoDraw = False
277.8998 	EXP 	T2Response: autoDraw = True
278.0693 	EXP 	New trial (rep=0, index=33): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cellphone', 'Img2': 'tomato01', 'Img3': 'comb02a', 'Img4': 'candy', 'Img5': 'barnowl', 'Img6': 'blender', 'Img7': 'toaster01', 'Img8': 'fan', 'Img9': 'feather03a', 'Img10': 'pen04b', 'Img11': 'lemon02', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'barnowl'}
278.0792 	DATA 	Keypress: left
278.0860 	EXP 	T2Response: autoDraw = False
278.0860 	EXP 	text_5: height = 0.05
278.0860 	EXP 	text_5: height = 0.05
278.0860 	EXP 	text_5: height = 0.05
278.0860 	EXP 	text_5: text = 'owl'
278.0860 	EXP 	text_5: autoDraw = True
279.0681 	EXP 	FC: autoDraw = True
279.1014 	EXP 	text_5: autoDraw = False
279.6553 	EXP 	FC: autoDraw = False
279.6553 	EXP 	Rapid_Image_Present: autoDraw = True
281.8672 	EXP 	text_5: autoDraw = False
281.8672 	EXP 	FC: autoDraw = False
281.8672 	EXP 	Rapid_Image_Present: autoDraw = False
281.8672 	EXP 	T1Response: height = 0.05
281.8672 	EXP 	T1Response: height = 0.05
281.8672 	EXP 	T1Response: height = 0.05
281.8672 	EXP 	T1Response: text = 'Did you see the owl?'
281.8672 	EXP 	T1Response: autoDraw = True
282.5953 	DATA 	Keypress: left
282.6053 	EXP 	T1Response: autoDraw = False
282.6053 	EXP 	T2Response: autoDraw = True
282.7589 	EXP 	New trial (rep=0, index=34): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Basketball', 'T1cue': 'Did you see the Basketball?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'microscope', 'Img3': 'banana01', 'Img4': 'computerkeyboard02', 'Img5': 'basketball01', 'Img6': 'blender', 'Img7': 'scissors01', 'Img8': 'sock01a', 'Img9': 'book01b', 'Img10': 'onion', 'Img11': 'dice05a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'basketball01'}
282.7730 	DATA 	Keypress: left
282.7797 	EXP 	T2Response: autoDraw = False
282.7797 	EXP 	text_5: height = 0.05
282.7797 	EXP 	text_5: height = 0.05
282.7797 	EXP 	text_5: height = 0.05
282.7797 	EXP 	text_5: text = 'Basketball'
282.7797 	EXP 	text_5: autoDraw = True
283.7723 	EXP 	FC: autoDraw = True
283.7890 	EXP 	text_5: autoDraw = False
284.3468 	EXP 	FC: autoDraw = False
284.3468 	EXP 	Rapid_Image_Present: autoDraw = True
286.5818 	EXP 	text_5: autoDraw = False
286.5818 	EXP 	FC: autoDraw = False
286.5818 	EXP 	Rapid_Image_Present: autoDraw = False
286.5818 	EXP 	T1Response: height = 0.05
286.5818 	EXP 	T1Response: height = 0.05
286.5818 	EXP 	T1Response: height = 0.05
286.5818 	EXP 	T1Response: text = 'Did you see the Basketball?'
286.5818 	EXP 	T1Response: autoDraw = True
287.0138 	DATA 	Keypress: left
287.0255 	EXP 	T1Response: autoDraw = False
287.0255 	EXP 	T2Response: autoDraw = True
287.1948 	EXP 	New trial (rep=0, index=35): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'bat', 'T1cue': 'Did you see the bat?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'key01', 'Img3': 'medal02b', 'Img4': 'battery02b', 'Img5': 'lighter01', 'Img6': 'bat', 'Img7': 'blender', 'Img8': 'sandal', 'Img9': 'coffeemaker', 'Img10': 'cellphone', 'Img11': 'computerkeyboard02', 'Img12': 'calculator01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bat'}
287.2026 	DATA 	Keypress: left
287.2113 	EXP 	T2Response: autoDraw = False
287.2113 	EXP 	text_5: height = 0.05
287.2113 	EXP 	text_5: height = 0.05
287.2113 	EXP 	text_5: height = 0.05
287.2113 	EXP 	text_5: text = 'bat'
287.2113 	EXP 	text_5: autoDraw = True
288.1935 	EXP 	FC: autoDraw = True
288.2280 	EXP 	text_5: autoDraw = False
288.7889 	EXP 	FC: autoDraw = False
288.7889 	EXP 	Rapid_Image_Present: autoDraw = True
291.1906 	EXP 	text_5: autoDraw = False
291.1906 	EXP 	FC: autoDraw = False
291.1906 	EXP 	Rapid_Image_Present: autoDraw = False
291.1906 	EXP 	T1Response: height = 0.05
291.1906 	EXP 	T1Response: height = 0.05
291.1906 	EXP 	T1Response: height = 0.05
291.1906 	EXP 	T1Response: text = 'Did you see the bat?'
291.1906 	EXP 	T1Response: autoDraw = True
291.6036 	DATA 	Keypress: left
291.6140 	EXP 	T1Response: autoDraw = False
291.6140 	EXP 	T2Response: autoDraw = True
291.7674 	EXP 	New trial (rep=0, index=36): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'cloud', 'T1cue': 'Did you see the cloud?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'lighter01', 'Img2': 'hammer01', 'Img3': 'spoon01', 'Img4': 'chain01', 'Img5': 'cymbal', 'Img6': 'sponge01', 'Img7': 'cloud', 'Img8': 'blender', 'Img9': 'coffeemaker', 'Img10': 'watermelon01', 'Img11': 'cauliflower01', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'cloud'}
291.7784 	DATA 	Keypress: left
291.7855 	EXP 	T2Response: autoDraw = False
291.7855 	EXP 	text_5: height = 0.05
291.7855 	EXP 	text_5: height = 0.05
291.7855 	EXP 	text_5: height = 0.05
291.7855 	EXP 	text_5: text = 'cloud'
291.7855 	EXP 	text_5: autoDraw = True
292.7813 	EXP 	FC: autoDraw = True
292.7980 	EXP 	text_5: autoDraw = False
293.3525 	EXP 	FC: autoDraw = False
293.3525 	EXP 	Rapid_Image_Present: autoDraw = True
295.6237 	EXP 	text_5: autoDraw = False
295.6237 	EXP 	FC: autoDraw = False
295.6237 	EXP 	Rapid_Image_Present: autoDraw = False
295.6237 	EXP 	T1Response: height = 0.05
295.6237 	EXP 	T1Response: height = 0.05
295.6237 	EXP 	T1Response: height = 0.05
295.6237 	EXP 	T1Response: text = 'Did you see the cloud?'
295.6237 	EXP 	T1Response: autoDraw = True
296.0900 	DATA 	Keypress: left
296.1013 	EXP 	T1Response: autoDraw = False
296.1013 	EXP 	T2Response: autoDraw = True
296.2876 	EXP 	New trial (rep=0, index=37): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'crab', 'T1cue': 'Did you see the crab?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'candle01', 'Img2': 'fork03c', 'Img3': 'plate01b', 'Img4': 'violin', 'Img5': 'computerkeyboard02', 'Img6': 'candy', 'Img7': 'calculator01', 'Img8': 'crab01', 'Img9': 'blender', 'Img10': 'sock01a', 'Img11': 'teabag', 'Img12': 'banana01', 'Img13': 'cd', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'crab01'}
296.2960 	DATA 	Keypress: left
296.3041 	EXP 	T2Response: autoDraw = False
296.3041 	EXP 	text_5: height = 0.05
296.3041 	EXP 	text_5: height = 0.05
296.3041 	EXP 	text_5: height = 0.05
296.3041 	EXP 	text_5: text = 'crab'
296.3041 	EXP 	text_5: autoDraw = True
297.2859 	EXP 	FC: autoDraw = True
297.3193 	EXP 	text_5: autoDraw = False
297.8553 	EXP 	FC: autoDraw = False
297.8553 	EXP 	Rapid_Image_Present: autoDraw = True
300.5541 	EXP 	text_5: autoDraw = False
300.5541 	EXP 	FC: autoDraw = False
300.5541 	EXP 	Rapid_Image_Present: autoDraw = False
300.5541 	EXP 	T1Response: height = 0.05
300.5541 	EXP 	T1Response: height = 0.05
300.5541 	EXP 	T1Response: height = 0.05
300.5541 	EXP 	T1Response: text = 'Did you see the crab?'
300.5541 	EXP 	T1Response: autoDraw = True
301.5574 	EXP 	T1Response: autoDraw = False
301.9639 	DATA 	Keypress: left
301.9744 	EXP 	T1Response: autoDraw = False
301.9744 	EXP 	T2Response: autoDraw = True
302.1111 	EXP 	New trial (rep=0, index=38): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'cupcake', 'T1cue': 'Did you see the cupcake?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'printer02', 'Img2': 'leaf02a', 'Img3': 'cauliflower01', 'Img4': 'sock01a', 'Img5': 'brownsugar', 'Img6': 'cupcake', 'Img7': 'blender', 'Img8': 'orange', 'Img9': 'belt02a', 'Img10': 'shirt02', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'cupcake'}
302.1242 	DATA 	Keypress: left
302.1310 	EXP 	T2Response: autoDraw = False
302.1310 	EXP 	text_5: height = 0.05
302.1310 	EXP 	text_5: height = 0.05
302.1310 	EXP 	text_5: height = 0.05
302.1310 	EXP 	text_5: text = 'cupcake'
302.1310 	EXP 	text_5: autoDraw = True
303.1254 	EXP 	FC: autoDraw = True
303.1421 	EXP 	text_5: autoDraw = False
303.7236 	EXP 	FC: autoDraw = False
303.7236 	EXP 	Rapid_Image_Present: autoDraw = True
305.7977 	EXP 	text_5: autoDraw = False
305.7977 	EXP 	FC: autoDraw = False
305.7977 	EXP 	Rapid_Image_Present: autoDraw = False
305.7977 	EXP 	T1Response: height = 0.05
305.7977 	EXP 	T1Response: height = 0.05
305.7977 	EXP 	T1Response: height = 0.05
305.7977 	EXP 	T1Response: text = 'Did you see the cupcake?'
305.7977 	EXP 	T1Response: autoDraw = True
306.8125 	EXP 	T1Response: autoDraw = False
307.8864 	DATA 	Keypress: left
307.8970 	EXP 	T1Response: autoDraw = False
307.8970 	EXP 	T2Response: autoDraw = True
